Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
<<<<<<< HEAD
Info: Checksum: 0x4f8b3202

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x4f8b3202

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1300/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   192/ 4320     4%
Info: 	           MUX2_LUT6:    86/ 2160     3%
Info: 	           MUX2_LUT7:    36/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
=======
Info: Checksum: 0xf7ecadbf

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7ecadbf

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1099/ 8640    12%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   107/ 4320     2%
Info: 	           MUX2_LUT6:    43/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     8/ 1056     0%
>>>>>>> 212ba39db74b0038748ef35835ec1b3b109a98d0
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
<<<<<<< HEAD
Info: Creating initial analytic placement for 561 cells, random placement wirelen = 23323.
Info:     at initial placer iter 0, wirelen = 1017
Info:     at initial placer iter 1, wirelen = 858
Info:     at initial placer iter 2, wirelen = 863
Info:     at initial placer iter 3, wirelen = 851
Info: Running main analytical placer, max placement attempts per cell = 341138.
Info:     at iteration #1, type SLICE: wirelen solved = 925, spread = 7735, legal = 7733; time = 0.02s
Info:     at iteration #3, type ALL: wirelen solved = 1102, spread = 4187, legal = 4314; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1676, spread = 3614, legal = 3964; time = 0.02s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 3924, spread = 3938, legal = 4008; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3989, spread = 4005, legal = 4006; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3925, spread = 3959, legal = 4000; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3866, spread = 3924, legal = 3940; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 3940, spread = 3940, legal = 3940; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 3940, spread = 3940, legal = 3940; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 3940, spread = 3940, legal = 3940; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1108, spread = 4656, legal = 4818; time = 0.03s
Info:     at iteration #5, type SLICE: wirelen solved = 1800, spread = 3802, legal = 4155; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4098, spread = 4119, legal = 4141; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 4095, spread = 4095, legal = 4097; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4034, spread = 4090, legal = 4104; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3993, spread = 3994, legal = 3999; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 3999, spread = 3999, legal = 3999; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 3999, spread = 3999, legal = 3999; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 3999, spread = 3999, legal = 3999; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1254, spread = 4170, legal = 4251; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1756, spread = 4942, legal = 5081; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 5018, spread = 5030, legal = 5060; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 5018, spread = 5027, legal = 5046; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4979, spread = 5012, legal = 5027; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 4914, spread = 4921, legal = 4940; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 4940, spread = 4940, legal = 4940; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 4940, spread = 4940, legal = 4940; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 4940, spread = 4940, legal = 4940; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1311, spread = 3841, legal = 4104; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 1783, spread = 4984, legal = 4953; time = 0.03s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 4893, spread = 4916, legal = 4963; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 4930, spread = 4948, legal = 4969; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 4884, spread = 4891, legal = 4903; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4754, spread = 4783, legal = 4799; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 4799, spread = 4799, legal = 4799; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 4799, spread = 4799, legal = 4799; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 4799, spread = 4799, legal = 4799; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1472, spread = 4861, legal = 4925; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1907, spread = 4647, legal = 4769; time = 0.02s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 4731, spread = 4756, legal = 4780; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4752, spread = 4752, legal = 4756; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 4624, spread = 4651, legal = 4652; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 4548, spread = 4597, legal = 4592; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 4592, spread = 4592, legal = 4592; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 4592, spread = 4592, legal = 4592; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 4592, spread = 4592, legal = 4592; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1463, spread = 4265, legal = 4476; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2101, spread = 3650, legal = 3889; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3829, spread = 3841, legal = 3880; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3833, spread = 3842, legal = 3868; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3768, spread = 3801, legal = 3835; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3695, spread = 3719, legal = 3723; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 3723, spread = 3723, legal = 3723; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 3723, spread = 3723, legal = 3723; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 3723, spread = 3723, legal = 3723; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1531, spread = 3680, legal = 3969; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2037, spread = 3810, legal = 4086; time = 0.02s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4034, spread = 4058, legal = 4124; time = 0.00s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4078, spread = 4093, legal = 4108; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4043, spread = 4049, legal = 4061; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4009, spread = 4026, legal = 4032; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 4032, spread = 4032, legal = 4032; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 4032, spread = 4032, legal = 4032; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 4032, spread = 4032, legal = 4032; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1709, spread = 3516, legal = 3757; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 2124, spread = 3401, legal = 3758; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 3697, spread = 3705, legal = 3779; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 3755, spread = 3755, legal = 3762; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3667, spread = 3668, legal = 3702; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3615, spread = 3707, legal = 3700; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 3700, spread = 3700, legal = 3700; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 3700, spread = 3700, legal = 3700; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 3700, spread = 3700, legal = 3700; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1760, spread = 3463, legal = 3725; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 2173, spread = 3551, legal = 3864; time = 0.03s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 3853, spread = 3861, legal = 3911; time = 0.00s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3891, spread = 3898, legal = 3909; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3791, spread = 3824, legal = 3841; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3750, spread = 3770, legal = 3779; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 3779, spread = 3779, legal = 3779; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 3779, spread = 3779, legal = 3779; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 3779, spread = 3779, legal = 3779; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1801, spread = 3738, legal = 4010; time = 0.03s
Info:     at iteration #13, type SLICE: wirelen solved = 2330, spread = 3723, legal = 3931; time = 0.02s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 3897, spread = 3897, legal = 3930; time = 0.00s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 3889, spread = 3921, legal = 3934; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3832, spread = 3841, legal = 3847; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3742, spread = 3763, legal = 3772; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 3772, spread = 3772, legal = 3772; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 3772, spread = 3772, legal = 3772; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 3772, spread = 3772, legal = 3772; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1933, spread = 3340, legal = 3520; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 2135, spread = 3189, legal = 3486; time = 0.02s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 3457, spread = 3458, legal = 3502; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 3455, spread = 3461, legal = 3481; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 3443, spread = 3454, legal = 3480; time = 0.00s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 3432, spread = 3459, legal = 3457; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 3457, spread = 3457, legal = 3457; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 3457, spread = 3457, legal = 3457; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 3457, spread = 3457, legal = 3457; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1909, spread = 3251, legal = 3523; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 2230, spread = 3732, legal = 3980; time = 0.01s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 3973, spread = 3973, legal = 4012; time = 0.01s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 3963, spread = 3982, legal = 3979; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 3897, spread = 3911, legal = 3913; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 3823, spread = 3849, legal = 3857; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 3857, spread = 3857, legal = 3857; time = 0.01s
Info:     at iteration #15, type GND: wirelen solved = 3857, spread = 3857, legal = 3857; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 3857, spread = 3857, legal = 3857; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1946, spread = 3319, legal = 3597; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 2181, spread = 3654, legal = 3977; time = 0.02s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 3950, spread = 3950, legal = 3997; time = 0.01s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 3955, spread = 3974, legal = 3988; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 3934, spread = 3983, legal = 3989; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 3917, spread = 3922, legal = 3930; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 3930, spread = 3930, legal = 3930; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 3930, spread = 3930, legal = 3930; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 3930, spread = 3930, legal = 3930; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1912, spread = 3542, legal = 3814; time = 0.02s
Info:     at iteration #17, type SLICE: wirelen solved = 2249, spread = 3453, legal = 3756; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 3746, spread = 3746, legal = 3757; time = 0.01s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 3749, spread = 3764, legal = 3779; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 3675, spread = 3682, legal = 3686; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 3634, spread = 3638, legal = 3642; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 3642, spread = 3642, legal = 3642; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 3642, spread = 3642, legal = 3642; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 3642, spread = 3642, legal = 3642; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 2006, spread = 3512, legal = 3805; time = 0.03s
Info:     at iteration #18, type SLICE: wirelen solved = 2468, spread = 3367, legal = 3758; time = 0.02s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 3739, spread = 3739, legal = 3754; time = 0.00s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 3721, spread = 3723, legal = 3737; time = 0.01s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 3659, spread = 3727, legal = 3744; time = 0.00s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 3657, spread = 3682, legal = 3689; time = 0.01s
Info:     at iteration #18, type VCC: wirelen solved = 3689, spread = 3689, legal = 3689; time = 0.01s
Info:     at iteration #18, type GND: wirelen solved = 3689, spread = 3689, legal = 3689; time = 0.00s
Info:     at iteration #18, type GSR: wirelen solved = 3689, spread = 3689, legal = 3689; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 2167, spread = 4840, legal = 5136; time = 0.02s
Info: HeAP Placer Time: 1.77s
Info:   of which solving equations: 1.35s
Info:   of which spreading cells: 0.14s
Info:   of which strict legalisation: 0.10s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 83, wirelen = 3520
Info:   at iteration #5: temp = 0.000000, timing cost = 69, wirelen = 2479
Info:   at iteration #10: temp = 0.000000, timing cost = 62, wirelen = 2287
Info:   at iteration #15: temp = 0.000000, timing cost = 54, wirelen = 2215
Info:   at iteration #20: temp = 0.000000, timing cost = 55, wirelen = 2154
Info:   at iteration #21: temp = 0.000000, timing cost = 51, wirelen = 2138 
Info: SA placement time 1.58s

Info: Max frequency for clock 'display_inst.clk_i': 68.17 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock           'slow_clk': 794.91 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                    -> <async>                   : 22.80 ns
Info: Max delay <async>                    -> posedge display_inst.clk_i: 17.43 ns
Info: Max delay posedge display_inst.clk_i -> <async>                   : 56.35 ns
Info: Max delay posedge slow_clk           -> <async>                   : 12.61 ns
Info: Max delay posedge slow_clk           -> posedge display_inst.clk_i: 14.21 ns

Info: Slack histogram:
Info:  legend: * represents 12 endpoint(s)
Info:          + represents [1,12) endpoint(s)
Info: [-19309, -16534) |+
Info: [-16534, -13759) |+
Info: [-13759, -10984) |+
Info: [-10984,  -8209) |****+
Info: [ -8209,  -5434) |***+
Info: [ -5434,  -2659) |*+
Info: [ -2659,    116) | 
Info: [   116,   2891) |+
Info: [  2891,   5666) |***+
Info: [  5666,   8441) |+
Info: [  8441,  11216) |***+
Info: [ 11216,  13991) |*+
Info: [ 13991,  16766) |***+
Info: [ 16766,  19541) |*****+
Info: [ 19541,  22316) |******+
Info: [ 22316,  25091) |*******+
Info: [ 25091,  27866) |*************+
Info: [ 27866,  30641) |********+
Info: [ 30641,  33416) |*************************+
Info: [ 33416,  36191) |************************************************************ 
Info: Checksum: 0xc3a340a6
=======
Info: Creating initial analytic placement for 542 cells, random placement wirelen = 22347.
Info:     at initial placer iter 0, wirelen = 980
Info:     at initial placer iter 1, wirelen = 827
Info:     at initial placer iter 2, wirelen = 792
Info:     at initial placer iter 3, wirelen = 775
Info: Running main analytical placer, max placement attempts per cell = 211250.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 6048, legal = 6054; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6039, spread = 6108, legal = 6112; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5918, spread = 6000, legal = 5996; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5993, spread = 6036, legal = 6043; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5883, spread = 5887, legal = 5960; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 5960, spread = 5960, legal = 5960; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 5960, spread = 5960, legal = 5960; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 5960, spread = 5960, legal = 5960; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 851, spread = 6841, legal = 6898; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1351, spread = 5126, legal = 5274; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5221, spread = 5245, legal = 5254; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5221, spread = 5239, legal = 5268; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 5241, spread = 5241, legal = 5248; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5157, spread = 5163, legal = 5222; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 5222, spread = 5222, legal = 5222; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 5222, spread = 5222, legal = 5222; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 5222, spread = 5222, legal = 5222; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 826, spread = 4647, legal = 4822; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1299, spread = 4973, legal = 5095; time = 0.02s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 5055, spread = 5055, legal = 5070; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4953, spread = 4970, legal = 4977; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4950, spread = 4950, legal = 4967; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4829, spread = 4831, legal = 4931; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 4931, spread = 4931, legal = 4931; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4931, spread = 4931, legal = 4931; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 4931, spread = 4931, legal = 4931; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 887, spread = 4789, legal = 4939; time = 0.03s
Info:     at iteration #4, type SLICE: wirelen solved = 1346, spread = 4008, legal = 4237; time = 0.03s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 4215, spread = 4218, legal = 4224; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4143, spread = 4155, legal = 4167; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4138, spread = 4138, legal = 4172; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4087, spread = 4089, legal = 4169; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 4169, spread = 4169, legal = 4169; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 4169, spread = 4169, legal = 4169; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 4169, spread = 4169, legal = 4169; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 998, spread = 3701, legal = 3858; time = 0.03s
