Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x316f773d

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x316f773d

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1665/ 8640    19%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   248/ 4320     5%
Info: 	           MUX2_LUT6:   114/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 705 cells, random placement wirelen = 33399.
Info:     at initial placer iter 0, wirelen = 1301
Info:     at initial placer iter 1, wirelen = 859
Info:     at initial placer iter 2, wirelen = 814
Info:     at initial placer iter 3, wirelen = 770
Info: Running main analytical placer, max placement attempts per cell = 549152.
Info:     at iteration #1, type SLICE: wirelen solved = 909, spread = 9042, legal = 9063; time = 0.04s
Info:     at iteration #9, type GND: wirelen solved = 5078, spread = 5078, legal = 5078; time = 0.02s
Info:     at iteration #9, type GSR: wirelen solved = 5078, spread = 5078, legal = 5078; time = 0.02s
Info:     at iteration #9, type ALL: wirelen solved = 1964, spread = 4951, legal = 5232; time = 0.05s
Info:     at iteration #10, type SLICE: wirelen solved = 2701, spread = 5216, legal = 5325; time = 0.03s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4988, spread = 5097, legal = 5147; time = 0.03s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4973, spread = 4991, legal = 5017; time = 0.02s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4881, spread = 4894, legal = 4921; time = 0.02s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4835, spread = 4835, legal = 4896; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 4896, spread = 4896, legal = 4896; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 4896, spread = 4896, legal = 4896; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 4896, spread = 4896, legal = 4896; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 1899, spread = 5007, legal = 5199; time = 0.05s
Info:     at iteration #11, type SLICE: wirelen solved = 2600, spread = 4699, legal = 4880; time = 0.04s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 4706, spread = 4897, legal = 4973; time = 0.02s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 4869, spread = 4912, legal = 4978; time = 0.02s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 4873, spread = 4872, legal = 4891; time = 0.02s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 4854, spread = 4854, legal = 4914; time = 0.02s
Info:     at iteration #11, type VCC: wirelen solved = 4914, spread = 4914, legal = 4914; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 4914, spread = 4914, legal = 4914; time = 0.02s
Info:     at iteration #11, type GSR: wirelen solved = 4914, spread = 4914, legal = 4914; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 2087, spread = 4918, legal = 5078; time = 0.05s
Info:     at iteration #12, type SLICE: wirelen solved = 2758, spread = 5019, legal = 5166; time = 0.03s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 4992, spread = 5118, legal = 5173; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 5096, spread = 5227, legal = 5271; time = 0.02s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 5132, spread = 5145, legal = 5144; time = 0.02s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 5123, spread = 5123, legal = 5144; time = 0.02s
Info:     at iteration #12, type VCC: wirelen solved = 5144, spread = 5144, legal = 5144; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 5144, spread = 5144, legal = 5144; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 5144, spread = 5144, legal = 5144; time = 0.02s
Info:     at iteration #12, type ALL: wirelen solved = 2157, spread = 5199, legal = 5387; time = 0.04s
Info:     at iteration #13, type SLICE: wirelen solved = 2988, spread = 4827, legal = 5173; time = 0.04s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 5045, spread = 5131, legal = 5191; time = 0.02s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 5143, spread = 5150, legal = 5204; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 5045, spread = 5046, legal = 5055; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 5042, spread = 5043, legal = 5071; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 2298, spread = 4689, legal = 4872; time = 0.04s
Info:     at iteration #14, type SLICE: wirelen solved = 3151, spread = 5063, legal = 5221; time = 0.03s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 4900, spread = 5164, legal = 5217; time = 0.02s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 5128, spread = 5163, legal = 5212; time = 0.02s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 5054, spread = 5069, legal = 5068; time = 0.02s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 5061, spread = 5063, legal = 5076; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 5076, spread = 5076, legal = 5076; time = 0.02s
Info:     at iteration #14, type GND: wirelen solved = 5076, spread = 5076, legal = 5076; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 5076, spread = 5076, legal = 5076; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 2338, spread = 4482, legal = 4754; time = 0.05s
Info:     at iteration #15, type SLICE: wirelen solved = 3039, spread = 4795, legal = 4949; time = 0.04s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 4735, spread = 4923, legal = 5004; time = 0.02s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 4910, spread = 4978, legal = 4993; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 4838, spread = 4947, legal = 4955; time = 0.02s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 4945, spread = 4945, legal = 4968; time = 0.02s
Info:     at iteration #15, type VCC: wirelen solved = 4968, spread = 4968, legal = 4968; time = 0.02s
Info:     at iteration #15, type GND: wirelen solved = 4968, spread = 4968, legal = 4968; time = 0.01s
Info:     at iteration #15, type GSR: wirelen solved = 4968, spread = 4968, legal = 4968; time = 0.02s
Info:     at iteration #15, type ALL: wirelen solved = 2404, spread = 4527, legal = 4781; time = 0.04s
Info:     at iteration #16, type SLICE: wirelen solved = 3025, spread = 4577, legal = 4766; time = 0.04s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 4596, spread = 4690, legal = 4730; time = 0.02s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 4627, spread = 4633, legal = 4666; time = 0.02s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 4560, spread = 4574, legal = 4579; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 4570, spread = 4570, legal = 4586; time = 0.02s
Info:     at iteration #16, type VCC: wirelen solved = 4586, spread = 4586, legal = 4586; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 4586, spread = 4586, legal = 4586; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 4586, spread = 4586, legal = 4586; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 2446, spread = 4444, legal = 4753; time = 0.05s
Info:     at iteration #17, type SLICE: wirelen solved = 3004, spread = 4968, legal = 5199; time = 0.04s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 5048, spread = 5148, legal = 5236; time = 0.02s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 5170, spread = 5224, legal = 5286; time = 0.02s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 5127, spread = 5147, legal = 5153; time = 0.02s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 5146, spread = 5146, legal = 5163; time = 0.02s
Info:     at iteration #17, type VCC: wirelen solved = 5163, spread = 5163, legal = 5163; time = 0.02s
Info:     at iteration #17, type GND: wirelen solved = 5163, spread = 5163, legal = 5163; time = 0.02s
Info:     at iteration #17, type GSR: wirelen solved = 5163, spread = 5163, legal = 5163; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 2566, spread = 4957, legal = 5360; time = 0.04s
Info:     at iteration #18, type SLICE: wirelen solved = 3126, spread = 4804, legal = 5176; time = 0.04s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 4997, spread = 5051, legal = 5117; time = 0.02s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 5063, spread = 5117, legal = 5134; time = 0.02s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 4982, spread = 5053, legal = 5053; time = 0.01s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 5042, spread = 5048, legal = 5056; time = 0.02s
Info:     at iteration #18, type VCC: wirelen solved = 5056, spread = 5056, legal = 5056; time = 0.01s
Info:     at iteration #18, type GND: wirelen solved = 5056, spread = 5056, legal = 5056; time = 0.02s
Info:     at iteration #18, type GSR: wirelen solved = 5056, spread = 5056, legal = 5056; time = 0.02s
Info:     at iteration #18, type ALL: wirelen solved = 2494, spread = 4411, legal = 4720; time = 0.05s
Info:     at iteration #19, type SLICE: wirelen solved = 3145, spread = 4672, legal = 4961; time = 0.04s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 4808, spread = 4883, legal = 5006; time = 0.02s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 4933, spread = 4974, legal = 5050; time = 0.02s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 4978, spread = 4997, legal = 4998; time = 0.02s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 4984, spread = 4984, legal = 5004; time = 0.02s
Info:     at iteration #19, type VCC: wirelen solved = 5004, spread = 5004, legal = 5004; time = 0.02s
Info:     at iteration #19, type GND: wirelen solved = 5004, spread = 5004, legal = 5004; time = 0.01s
Info:     at iteration #19, type GSR: wirelen solved = 5004, spread = 5004, legal = 5004; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 2690, spread = 4557, legal = 4907; time = 0.04s
Info:     at iteration #20, type SLICE: wirelen solved = 3146, spread = 4607, legal = 5065; time = 0.03s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 4936, spread = 5039, legal = 5092; time = 0.02s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 5027, spread = 5079, legal = 5123; time = 0.02s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 4988, spread = 5049, legal = 5057; time = 0.02s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 5055, spread = 5055, legal = 5065; time = 0.02s
Info:     at iteration #20, type VCC: wirelen solved = 5065, spread = 5065, legal = 5065; time = 0.01s
Info:     at iteration #20, type GND: wirelen solved = 5065, spread = 5065, legal = 5065; time = 0.02s
Info:     at iteration #20, type GSR: wirelen solved = 5065, spread = 5065, legal = 5065; time = 0.02s
Info:     at iteration #20, type ALL: wirelen solved = 2743, spread = 4853, legal = 5197; time = 0.04s
Info:     at iteration #21, type SLICE: wirelen solved = 3358, spread = 4926, legal = 5224; time = 0.04s
Info:     at iteration #21, type MUX2_LUT6: wirelen solved = 5053, spread = 5130, legal = 5200; time = 0.03s
Info:     at iteration #21, type MUX2_LUT7: wirelen solved = 5142, spread = 5212, legal = 5316; time = 0.02s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 5197, spread = 5196, legal = 5217; time = 0.01s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 5216, spread = 5216, legal = 5216; time = 0.02s
Info:     at iteration #21, type VCC: wirelen solved = 5216, spread = 5216, legal = 5216; time = 0.01s
Info:     at iteration #21, type GND: wirelen solved = 5216, spread = 5216, legal = 5216; time = 0.01s
Info:     at iteration #21, type GSR: wirelen solved = 5216, spread = 5216, legal = 5216; time = 0.02s
Info:     at iteration #21, type ALL: wirelen solved = 2871, spread = 4847, legal = 5161; time = 0.05s
Info:     at iteration #22, type SLICE: wirelen solved = 3351, spread = 5261, legal = 5663; time = 0.03s
Info:     at iteration #22, type MUX2_LUT6: wirelen solved = 5556, spread = 5687, legal = 5745; time = 0.02s
Info:     at iteration #22, type MUX2_LUT7: wirelen solved = 5685, spread = 5698, legal = 5714; time = 0.02s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 5648, spread = 5670, legal = 5670; time = 0.01s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 5665, spread = 5667, legal = 5670; time = 0.02s
Info:     at iteration #22, type VCC: wirelen solved = 5670, spread = 5670, legal = 5670; time = 0.01s
Info:     at iteration #22, type GND: wirelen solved = 5670, spread = 5670, legal = 5670; time = 0.01s
Info:     at iteration #22, type GSR: wirelen solved = 5670, spread = 5670, legal = 5670; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 3027, spread = 4620, legal = 4905; time = 0.04s
Info:     at iteration #23, type SLICE: wirelen solved = 3416, spread = 4458, legal = 4811; time = 0.04s
Info:     at iteration #23, type MUX2_LUT6: wirelen solved = 4714, spread = 4799, legal = 4838; time = 0.03s
Info:     at iteration #23, type MUX2_LUT7: wirelen solved = 4786, spread = 4873, legal = 4931; time = 0.01s
Info:     at iteration #23, type MUX2_LUT5: wirelen solved = 4830, spread = 4875, legal = 4896; time = 0.01s
Info:     at iteration #23, type MUX2_LUT8: wirelen solved = 4881, spread = 4885, legal = 4911; time = 0.01s
Info:     at iteration #23, type VCC: wirelen solved = 4911, spread = 4911, legal = 4911; time = 0.01s
Info:     at iteration #23, type GND: wirelen solved = 4911, spread = 4911, legal = 4911; time = 0.01s
Info:     at iteration #23, type GSR: wirelen solved = 4911, spread = 4911, legal = 4911; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 3027, spread = 5831, legal = 6003; time = 0.04s
Info: HeAP Placer Time: 4.98s
Info:   of which solving equations: 3.62s
Info:   of which spreading cells: 0.39s
Info:   of which strict legalisation: 0.51s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 43, wirelen = 4720
Info:   at iteration #5: temp = 0.000000, timing cost = 31, wirelen = 3194
Info:   at iteration #10: temp = 0.000000, timing cost = 34, wirelen = 2930
Info:   at iteration #15: temp = 0.000000, timing cost = 31, wirelen = 2838
Info:   at iteration #20: temp = 0.000000, timing cost = 30, wirelen = 2772
Info:   at iteration #25: temp = 0.000000, timing cost = 27, wirelen = 2703
Info:   at iteration #29: temp = 0.000000, timing cost = 28, wirelen = 2687 
Info: SA placement time 4.97s

Info: Max frequency for clock 'display_inst.clk_i': 76.71 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock           'slow_clk': 794.91 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                    -> <async>                   : 22.86 ns
Info: Max delay <async>                    -> posedge display_inst.clk_i: 23.43 ns
Info: Max delay posedge display_inst.clk_i -> <async>                   : 78.08 ns
Info: Max delay posedge slow_clk           -> <async>                   : 10.34 ns
Info: Max delay posedge slow_clk           -> posedge display_inst.clk_i: 12.24 ns

Info: Slack histogram:
Info:  legend: * represents 16 endpoint(s)
Info:          + represents [1,16) endpoint(s)
Info: [-41047, -37185) |+
Info: [-37185, -33323) |+
Info: [-33323, -29461) |*+
Info: [-29461, -25599) |+
Info: [-25599, -21737) |*+
Info: [-21737, -17875) |+
Info: [-17875, -14013) |***+
Info: [-14013, -10151) |***+
Info: [-10151,  -6289) |***+
Info: [ -6289,  -2427) |***+
Info: [ -2427,   1435) |***+
Info: [  1435,   5297) |****+
Info: [  5297,   9159) |*+
Info: [  9159,  13021) |*+
Info: [ 13021,  16883) |******+
Info: [ 16883,  20745) |**+
Info: [ 20745,  24607) |******+
Info: [ 24607,  28469) |******+
Info: [ 28469,  32331) |*****************+
Info: [ 32331,  36193) |************************************************************ 
Info: Checksum: 0x5bdfe6c9
Info: Find global nets...
Info:  Non clock source, skip slow_clk.
Info: Routing globals...
Info:   Route net display_inst.clk_i, use clock #0.
Info:   Net display_inst.clk_i is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 5192 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       86        913 |   86   913 |      4284|       2.41       2.41|
Info:       2000 |      106       1893 |   20   980 |      3307|       9.70      12.11|
Info:       3000 |      149       2850 |   43   957 |      2367|       9.65      21.75|
