Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found
Info: Cell enable_operacion not found
Info: Cell enable_operacion not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf58e7689

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf58e7689

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1867/ 8640    21%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   283/ 4320     6%
Info: 	           MUX2_LUT6:   122/ 2160     5%
Info: 	           MUX2_LUT7:    43/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 856 cells, random placement wirelen = 36329.
Info:     at initial placer iter 0, wirelen = 1194
Info:     at initial placer iter 1, wirelen = 829
Info:     at initial placer iter 2, wirelen = 792
Info:     at initial placer iter 3, wirelen = 755
Info: Running main analytical placer, max placement attempts per cell = 692076.
Info:     at iteration #1, type SLICE: wirelen solved = 890, spread = 12361, legal = 12367; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 7532, spread = 7660, legal = 7707; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 7407, spread = 7434, legal = 7474; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 7241, spread = 7242, legal = 7336; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 7336, spread = 7336, legal = 7336; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 7336, spread = 7336, legal = 7336; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 7336, spread = 7336, legal = 7336; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1338, spread = 6749, legal = 7166; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2947, spread = 7267, legal = 7693; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 7310, spread = 7340, legal = 7395; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 7235, spread = 7238, legal = 7272; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 6964, spread = 6982, legal = 6992; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 6758, spread = 6773, legal = 6869; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 6869, spread = 6869, legal = 6869; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 6869, spread = 6869, legal = 6869; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 6869, spread = 6869, legal = 6869; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1539, spread = 5485, legal = 5781; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 2853, spread = 5554, legal = 5940; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 5611, spread = 5766, legal = 5786; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 5649, spread = 5754, legal = 5791; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 5542, spread = 5751, legal = 5763; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 5643, spread = 5650, legal = 5756; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 5756, spread = 5756, legal = 5756; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 5756, spread = 5756, legal = 5756; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 5756, spread = 5756, legal = 5756; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1816, spread = 5182, legal = 5524; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2803, spread = 5466, legal = 5839; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 5474, spread = 5597, legal = 5642; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 5545, spread = 5609, legal = 5629; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 5307, spread = 5349, legal = 5381; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 5212, spread = 5223, legal = 5388; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 5388, spread = 5388, legal = 5388; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 5388, spread = 5388, legal = 5388; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 5388, spread = 5388, legal = 5388; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1901, spread = 5086, legal = 5447; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 2797, spread = 5693, legal = 6095; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 5652, spread = 5729, legal = 5775; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 5659, spread = 5807, legal = 5843; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 5497, spread = 5551, legal = 5565; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 5340, spread = 5355, legal = 5499; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 5499, spread = 5499, legal = 5499; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 5499, spread = 5499, legal = 5499; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 5499, spread = 5499, legal = 5499; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1999, spread = 5274, legal = 5549; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 3020, spread = 5099, legal = 5440; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 5156, spread = 5290, legal = 5358; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 5213, spread = 5313, legal = 5409; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 5191, spread = 5215, legal = 5239; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 5131, spread = 5168, legal = 5359; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 5359, spread = 5359, legal = 5359; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 5359, spread = 5359, legal = 5359; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 5359, spread = 5359, legal = 5359; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 2179, spread = 5161, legal = 5539; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 3158, spread = 6232, legal = 6526; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 6209, spread = 6279, legal = 6284; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 6110, spread = 6209, legal = 6214; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 5930, spread = 6014, legal = 6026; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 5841, spread = 5859, legal = 5991; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 5991, spread = 5991, legal = 5991; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 5991, spread = 5991, legal = 5991; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 5991, spread = 5991, legal = 5991; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 2399, spread = 5694, legal = 5884; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 3259, spread = 5731, legal = 6080; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 5822, spread = 6026, legal = 6067; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 5949, spread = 6019, legal = 6057; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 5815, spread = 5937, legal = 5970; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 5865, spread = 5865, legal = 5952; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 5952, spread = 5952, legal = 5952; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 5952, spread = 5952, legal = 5952; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 5952, spread = 5952, legal = 5952; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 2618, spread = 5418, legal = 5662; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 3199, spread = 5201, legal = 5516; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 5378, spread = 5522, legal = 5574; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 5456, spread = 5581, legal = 5630; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 5491, spread = 5551, legal = 5566; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 5501, spread = 5514, legal = 5633; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 5633, spread = 5633, legal = 5633; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 5633, spread = 5633, legal = 5633; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 5633, spread = 5633, legal = 5633; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 2545, spread = 5350, legal = 5619; time = 0.02s
Info: HeAP Placer Time: 1.02s
Info:   of which solving equations: 0.72s
Info:   of which spreading cells: 0.07s
Info:   of which strict legalisation: 0.10s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 87, wirelen = 5447
Info:   at iteration #5: temp = 0.000000, timing cost = 58, wirelen = 3514
Info:   at iteration #10: temp = 0.000000, timing cost = 58, wirelen = 3219
Info:   at iteration #15: temp = 0.000000, timing cost = 49, wirelen = 3124
Info:   at iteration #20: temp = 0.000000, timing cost = 57, wirelen = 3032
Info:   at iteration #25: temp = 0.000000, timing cost = 46, wirelen = 2972
Info:   at iteration #29: temp = 0.000000, timing cost = 46, wirelen = 2954 
Info: SA placement time 2.74s

Info: Max frequency for clock 'display_inst.clk_i': 73.29 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock           'slow_clk': 794.91 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                    -> <async>                   : 21.26 ns
Info: Max delay <async>                    -> posedge display_inst.clk_i: 21.43 ns
Info: Max delay posedge display_inst.clk_i -> <async>                   : 91.13 ns
Info: Max delay posedge slow_clk           -> <async>                   : 86.01 ns
Info: Max delay posedge slow_clk           -> posedge display_inst.clk_i: 13.71 ns

Info: Slack histogram:
Info:  legend: * represents 21 endpoint(s)
Info:          + represents [1,21) endpoint(s)
Info: [-54094, -49580) |+
Info: [-49580, -45066) |*+
Info: [-45066, -40552) |*+
Info: [-40552, -36038) |+
Info: [-36038, -31524) |****+
Info: [-31524, -27010) |********+
Info: [-27010, -22496) |*******+
Info: [-22496, -17982) |****+
Info: [-17982, -13468) |*****+
Info: [-13468,  -8954) |*****+
Info: [ -8954,  -4440) |****+
Info: [ -4440,     74) |***+
Info: [    74,   4588) |***+
Info: [  4588,   9102) |***+
Info: [  9102,  13616) |**+
Info: [ 13616,  18130) |*****+
Info: [ 18130,  22644) |********+
Info: [ 22644,  27158) |***********+
Info: [ 27158,  31672) |*******************+
Info: [ 31672,  36186) |************************************************************ 
Info: Checksum: 0x63e883b5
Info: Find global nets...
Info:  Non clock source, skip slow_clk.
Info: Routing globals...
Info:   Route net display_inst.clk_i, use clock #0.
Info:   Net display_inst.clk_i is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 5912 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      110        889 |  110   889 |      5025|       1.12       1.12|
Info:       2000 |      125       1874 |   15   985 |      4043|       6.49       7.61|
Info:       3000 |      164       2835 |   39   961 |      3088|       5.67      13.28|
Info:       4000 |      247       3752 |   83   917 |      2193|       5.27      18.55|
Info:       5000 |      335       4664 |   88   912 |      1348|       5.21      23.76|
Info:       6000 |      454       5545 |  119   881 |       581|       5.28      29.04|
Info:       6786 |      560       6226 |  106   681 |         0|       3.76      32.80|
Info: Routing complete.
Info: Router1 time 32.80s
Info: Checksum: 0xa2425c69

Info: Critical path report for clock 'display_inst.clk_i' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source debouncer_loop[2].debounce_inst.clean_signal_DFFCE_Q_DFFLC.Q
Info:  0.4  0.9    Net clean_rows[2] budget 36.579037 ns (16,19) -> (16,19)
Info:                Sink storage_inst.load_value_DFFCE_Q_D_LUT4_F_I2_LUT2_F_I1_LUT4_F_I1_LUT2_I0_F_LUT4_I3_I2_LUT2_I0_F_LUT4_F_1_LC.B
Info:                Defined in:
Info:                  ../design/module_top.v:71.17-79.6
Info:                  ../design/module_row_scanner.v:5.23-5.29
Info:  1.1  2.0  Source storage_inst.load_value_DFFCE_Q_D_LUT4_F_I2_LUT2_F_I1_LUT4_F_I1_LUT2_I0_F_LUT4_I3_I2_LUT2_I0_F_LUT4_F_1_LC.F
Info:  0.8  2.8    Net storage_inst.load_value_DFFCE_Q_D_LUT4_F_I2_LUT2_F_I1_LUT4_F_I1[1] budget 17.740519 ns (16,19) -> (16,21)
Info:                Sink storage_inst.load_value_DFFCE_Q_D_LUT4_F_I2_LUT2_F_I1_LUT4_F_I1_LUT2_I0_F_LUT4_I3_I2_LUT2_I0_F_LUT3_I1_LC.B
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  3.9  Source storage_inst.load_value_DFFCE_Q_D_LUT4_F_I2_LUT2_F_I1_LUT4_F_I1_LUT2_I0_F_LUT4_I3_I2_LUT2_I0_F_LUT3_I1_LC.F
Info:  0.4  4.3    Net storage_inst.load_value_DFFCE_Q_D_LUT4_F_I2_LUT2_F_I1_LUT4_F_I1_LUT2_I0_F[4] budget 11.461013 ns (16,21) -> (16,21)
Info:                Sink scanner_inst.key_value_LUT2_I0_F_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.3  Source scanner_inst.key_value_LUT2_I0_F_LUT2_F_LC.F
Info:  0.0  5.3    Net converter_inst.binario_MUX2_LUT5_O_1_S0[3] budget 8.321259 ns (16,21) -> (16,21)
Info:                Sink storage_inst.load_value_DFFCE_Q_D_LUT4_F_I2_LUT2_F_I1_LUT4_F_I1_LUT2_I0_F_LUT4_I3_I2_LUT2_I0_F_LUT2_I0_LC.B
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  6.4  Source storage_inst.load_value_DFFCE_Q_D_LUT4_F_I2_LUT2_F_I1_LUT4_F_I1_LUT2_I0_F_LUT4_I3_I2_LUT2_I0_F_LUT2_I0_LC.F
Info:  0.4  6.8    Net storage_inst.load_value_DFFCE_Q_D[1] budget 6.437407 ns (16,21) -> (17,21)
Info:                Sink storage_inst.load_value_LUT3_I2_LC.B
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.9  Source storage_inst.load_value_LUT3_I2_LC.F
Info:  1.0  8.9    Net storage_inst.load_value_LUT3_I2_F[4] budget 5.181506 ns (17,21) -> (21,21)
Info:                Sink storage_inst.load_value_LUT3_I2_F_LUT3_I0_LC.A
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  9.9  Source storage_inst.load_value_LUT3_I2_F_LUT3_I0_LC.F
Info:  0.9 10.8    Net storage_inst.load_value_LUT3_I2_F_LUT3_I0_F[2] budget 4.294005 ns (21,21) -> (22,20)
Info:                Sink storage_inst.temp_B_DFFC_Q_4_D_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.8  Setup storage_inst.temp_B_DFFC_Q_4_D_LUT3_F_LC.C
Info: 6.9 ns logic, 3.9 ns routing

Info: Critical path report for clock 'slow_clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source col_shift_reg_DFFSE_Q_DFFLC.Q
Info:  0.8  1.3    Net col_shift_reg budget 36.579037 ns (16,24) -> (16,23)
Info:                Sink registro_inst.col_shift_reg_DFFRE_Q_2_DFFLC.A
Info:                Defined in:
Info:                  ../design/module_top.v:71.17-79.6
Info:                  ../design/module_row_scanner.v:4.23-4.36
Info:  0.0  1.3  Setup registro_inst.col_shift_reg_DFFRE_Q_2_DFFLC.A
Info: 0.5 ns logic, 0.8 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source debouncer_loop[2].debounce_inst.noisy_signal_IBUF_O$iob.O
Info:  9.6  9.6    Net debouncer_loop[2].debounce_inst.noisy_signal budget 37.037037 ns (46,23) -> (23,7)
Info:                Sink debouncer_loop[2].debounce_inst.noisy_signal_reg_LUT2_I1_LC.A
Info:                Defined in:
Info:                  ../design/module_top.v:61.23-66.14
Info:                  ../design/module_debouncer.v:4.11-4.23
Info:  1.0 10.6  Source debouncer_loop[2].debounce_inst.noisy_signal_reg_LUT2_I1_LC.F
Info:  1.2 11.8    Net debouncer_loop[2].debounce_inst.clean_signal_DFFCE_Q_CE_LUT4_F_I0[3] budget 17.740519 ns (23,7) -> (22,5)
Info:                Sink debouncer_loop[2].debounce_inst.clean_signal_DFFCE_Q_CE_LUT4_F_LC.D
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 12.5  Source debouncer_loop[2].debounce_inst.clean_signal_DFFCE_Q_CE_LUT4_F_LC.F
Info:  1.8 14.2    Net debouncer_loop[2].debounce_inst.clean_signal_DFFCE_Q_CE budget 8.321259 ns (22,5) -> (19,6)
Info:                Sink debouncer_loop[2].debounce_inst.clean_signal_DFFCE_Q_CE_LUT1_I0_LC.A
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 14.2  Setup debouncer_loop[2].debounce_inst.clean_signal_DFFCE_Q_CE_LUT1_I0_LC.A
Info: 1.7 ns logic, 12.6 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk_i':
Info: curr total
Info:  0.0  0.0  Source debouncer_loop[3].debounce_inst.noisy_signal_IBUF_O$iob.O
Info:  9.6  9.6    Net debouncer_loop[3].debounce_inst.noisy_signal budget 37.037037 ns (46,23) -> (14,16)
Info:                Sink debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_LC.A
Info:                Defined in:
Info:                  ../design/module_top.v:61.23-66.14
Info:                  ../design/module_debouncer.v:4.11-4.23
Info:  1.0 10.6  Source debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_LC.F
Info:  3.4 14.0    Net debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_F[3] budget 17.740519 ns (14,16) -> (10,10)
Info:                Sink debouncer_loop[3].debounce_inst.counter_DFFCE_Q_28_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 14.0  Setup debouncer_loop[3].debounce_inst.counter_DFFCE_Q_28_D_LUT2_F_LC.A
Info: 1.0 ns logic, 12.9 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk_i' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source storage_inst.A_DFFC_Q_7_D_LUT3_F_LC.Q
Info:  2.8  3.3    Net Y_ALU_SUM_11_I0_LUT3_I0_F_LUT4_I0_F_LUT4_F_I3[0] budget 36.579037 ns (20,19) -> (28,21)
Info:                Sink Y_ALU_SUM_11_I0_LUT3_I0_F_LUT4_I0_F_LUT4_F_I3_LUT4_I3_F_LUT4_F_I3_LUT3_I0_F_LUT4_F_I2_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/module_top.v:23.17-23.25
Info:  1.0  4.3  Source Y_ALU_SUM_11_I0_LUT3_I0_F_LUT4_I0_F_LUT4_F_I3_LUT4_I3_F_LUT4_F_I3_LUT3_I0_F_LUT4_F_I2_LUT2_F_LC.F
Info:  0.9  5.2    Net Y_ALU_SUM_11_I0_LUT3_I0_F_LUT4_I0_F_LUT4_F_I3_LUT4_I3_F_LUT4_F_I3_LUT3_I0_F_LUT4_F_I2[2] budget 17.740519 ns (28,21) -> (27,22)
Info:                Sink Y_ALU_SUM_11_I0_LUT3_I0_F_LUT4_I0_F_LUT4_F_I3_LUT4_I3_F_LUT4_F_I3_LUT3_I0_F_LUT4_F_I2_LUT3_I0_LC.A
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.2  Source Y_ALU_SUM_11_I0_LUT3_I0_F_LUT4_I0_F_LUT4_F_I3_LUT4_I3_F_LUT4_F_I3_LUT3_I0_F_LUT4_F_I2_LUT3_I0_LC.F
Info:  0.4  6.6    Net Y_ALU_SUM_11_I0_LUT3_I0_F_LUT4_I0_F_LUT4_F_I3_LUT4_I3_F_LUT4_F_I3_LUT3_I0_F_LUT4_F_I2_LUT3_I0_F[3] budget 11.483345 ns (27,22) -> (27,22)
Info:                Sink Y_ALU_SUM_11_I0_LUT3_I0_F_LUT3_I1_F_LUT3_F_1_I0_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT5_S0_O_LUT3_F_1_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  7.3  Source Y_ALU_SUM_11_I0_LUT3_I0_F_LUT3_I1_F_LUT3_F_1_I0_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT5_S0_O_LUT3_F_1_I0_LUT4_F_LC.F
Info:  0.9  8.2    Net Y_ALU_SUM_11_I0_LUT3_I0_F_LUT3_I1_F_LUT3_F_1_I0_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT5_S0_O_LUT3_F_1_I0[0] budget 8.456259 ns (27,22) -> (26,23)
Info:                Sink Y_ALU_SUM_11_I0_LUT3_I0_F_LUT4_I2_F_LUT4_F_I0_LUT4_F_I0_LUT3_I2_F_LUT4_F_I0_LUT3_I2_F_LUT3_I0_F_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
