Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0362aa9c

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x0362aa9c

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1631/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   252/ 4320     5%
Info: 	           MUX2_LUT6:   115/ 2160     5%
Info: 	           MUX2_LUT7:    38/ 1080     3%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 677 cells, random placement wirelen = 31009.
Info:     at initial placer iter 0, wirelen = 939
Info:     at initial placer iter 1, wirelen = 958
Info:     at initial placer iter 2, wirelen = 762
Info:     at initial placer iter 3, wirelen = 719
Info: Running main analytical placer, max placement attempts per cell = 535095.
Info:     at iteration #1, type SLICE: wirelen solved = 982, spread = 9317, legal = 9310; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1161, spread = 5500, legal = 5948; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2287, spread = 5256, legal = 5417; time = 0.02s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 5111, spread = 5249, legal = 5292; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 5114, spread = 5264, legal = 5304; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 5222, spread = 5222, legal = 5267; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 5133, spread = 5179, legal = 5178; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 5178, spread = 5178, legal = 5178; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 5178, spread = 5178, legal = 5178; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 5178, spread = 5178, legal = 5178; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 1319, spread = 4818, legal = 5126; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 2354, spread = 4650, legal = 4826; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4580, spread = 4687, legal = 4777; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 4662, spread = 4688, legal = 4751; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4701, spread = 4704, legal = 4724; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 4501, spread = 4504, legal = 4531; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 4531, spread = 4531, legal = 4531; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 4531, spread = 4531, legal = 4531; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 4531, spread = 4531, legal = 4531; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 1459, spread = 4416, legal = 4677; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2345, spread = 4957, legal = 5174; time = 0.02s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4973, spread = 5188, legal = 5219; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 5093, spread = 5161, legal = 5235; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 5173, spread = 5173, legal = 5271; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 5107, spread = 5121, legal = 5140; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 5140, spread = 5140, legal = 5140; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 5140, spread = 5140, legal = 5140; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 5140, spread = 5140, legal = 5140; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1530, spread = 4499, legal = 4734; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 2282, spread = 4611, legal = 4826; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 4568, spread = 4690, legal = 4719; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 4586, spread = 4678, legal = 4765; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 4666, spread = 4666, legal = 4776; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4566, spread = 4623, legal = 4636; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 4636, spread = 4636, legal = 4636; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 4636, spread = 4636, legal = 4636; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 4636, spread = 4636, legal = 4636; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1664, spread = 4534, legal = 4872; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 2308, spread = 4586, legal = 4809; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 4595, spread = 4723, legal = 4782; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4677, spread = 4700, legal = 4754; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 4711, spread = 4711, legal = 4752; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 4668, spread = 4727, legal = 4726; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 4726, spread = 4726, legal = 4726; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 4726, spread = 4726, legal = 4726; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 4726, spread = 4726, legal = 4726; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1654, spread = 4834, legal = 5125; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2442, spread = 4695, legal = 5100; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4804, spread = 5030, legal = 5069; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4955, spread = 5010, legal = 5082; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 5013, spread = 5013, legal = 5061; time = 0.00s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4837, spread = 4838, legal = 4851; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 4851, spread = 4851, legal = 4851; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 4851, spread = 4851, legal = 4851; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 4851, spread = 4851, legal = 4851; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1817, spread = 4745, legal = 5000; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2560, spread = 4830, legal = 4932; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4722, spread = 4974, legal = 5010; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4920, spread = 4923, legal = 4998; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4952, spread = 4952, legal = 5029; time = 0.00s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4875, spread = 4886, legal = 4903; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 4903, spread = 4903, legal = 4903; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 4903, spread = 4903, legal = 4903; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 4903, spread = 4903, legal = 4903; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 1901, spread = 5670, legal = 5813; time = 0.02s
Info: HeAP Placer Time: 0.92s
Info:   of which solving equations: 0.60s
Info:   of which spreading cells: 0.10s
Info:   of which strict legalisation: 0.15s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 86, wirelen = 4677
Info:   at iteration #5: temp = 0.000000, timing cost = 39, wirelen = 2860
Info:   at iteration #10: temp = 0.000000, timing cost = 35, wirelen = 2589
Info:   at iteration #15: temp = 0.000000, timing cost = 33, wirelen = 2476
Info:   at iteration #19: temp = 0.000000, timing cost = 34, wirelen = 2469 
Info: SA placement time 1.83s

Info: Max frequency for clock 'display_inst.clk_i': 91.50 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock           'slow_clk': 794.91 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                    -> <async>                   : 21.66 ns
Info: Max delay <async>                    -> posedge display_inst.clk_i: 20.63 ns
Info: Max delay posedge display_inst.clk_i -> <async>                   : 74.49 ns
Info: Max delay posedge slow_clk           -> <async>                   : 9.02 ns
Info: Max delay posedge slow_clk           -> posedge display_inst.clk_i: 10.91 ns

Info: Slack histogram:
Info:  legend: * represents 16 endpoint(s)
Info:          + represents [1,16) endpoint(s)
Info: [-37450, -33768) |+
Info: [-33768, -30086) |*+
Info: [-30086, -26404) | 
Info: [-26404, -22722) |+
Info: [-22722, -19040) |+
Info: [-19040, -15358) |***+
Info: [-15358, -11676) |**+
Info: [-11676,  -7994) |*+
Info: [ -7994,  -4312) |****+
Info: [ -4312,   -630) |**+
Info: [  -630,   3052) |****+
Info: [  3052,   6734) |*+
Info: [  6734,  10416) |***+
Info: [ 10416,  14098) |*+
Info: [ 14098,  17780) |***+
Info: [ 17780,  21462) |*******+
Info: [ 21462,  25144) |****+
Info: [ 25144,  28826) |********** 
Info: [ 28826,  32508) |************+
Info: [ 32508,  36190) |************************************************************ 
Info: Checksum: 0x86e23573
Info: Find global nets...
Info:  Non clock source, skip slow_clk.
Info: Routing globals...
Info:   Route net display_inst.clk_i, use clock #0.
Info:   Net display_inst.clk_i is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 5083 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       86        913 |   86   913 |      4179|       2.33       2.33|
Info:       2000 |      111       1888 |   25   975 |      3207|       6.91       9.24|
Info:       3000 |      159       2840 |   48   952 |      2263|       6.82      16.06|
Info:       4000 |      251       3748 |   92   908 |      1373|       6.64      22.70|
Info:       5000 |      336       4663 |   85   915 |       495|       6.68      29.38|
Info:       5593 |      383       5210 |   47   547 |         0|       3.76      33.14|
Info: Routing complete.
Info: Router1 time 33.14s
Info: Checksum: 0x1dc064ac

Info: Critical path report for clock 'display_inst.clk_i' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source debouncer_loop[1].debounce_inst.clean_signal_DFFCE_Q_DFFLC.Q
Info:  0.4  0.9    Net clean_rows[1] budget 36.579037 ns (18,20) -> (18,21)
Info:                Sink debouncer_loop[3].debounce_inst.clean_signal_LUT4_I0_1_LC.B
Info:                Defined in:
Info:                  ../design/module_top.v:62.17-70.6
Info:                  ../design/module_row_scanner.v:5.23-5.29
Info:  1.1  2.0  Source debouncer_loop[3].debounce_inst.clean_signal_LUT4_I0_1_LC.F
Info:  0.9  2.9    Net input_inst.key_value_LUT4_F_I1[1] budget 17.740519 ns (18,21) -> (19,23)
Info:                Sink input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_LC.C
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  3.7  Source input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_LC.F
Info:  0.9  4.6    Net input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_F[2] budget 8.551509 ns (19,23) -> (20,24)
Info:                Sink input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_F_LUT3_I2_LC.C
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  5.4  Source input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_F_LUT3_I2_LC.F
Info:  0.3  5.7    Net input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_F_LUT3_I2_F[0] budget 6.676807 ns (20,24) -> (20,24)
Info:                Sink input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_F_LUT3_I2_F_LUT2_I0_LC.A
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.8  Source input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_F_LUT3_I2_F_LUT2_I0_LC.F
Info:  0.4  7.2    Net input_inst.key_value_LUT4_F_I3_LUT3_F_I2_LUT4_I3_F_LUT3_I2_F_LUT2_I0_F[2] budget 5.392172 ns (20,24) -> (20,23)
Info:                Sink input_inst.key_value_ALU_I0_SUM_ALU_SUM_7_ALULC.A
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.0  8.2  Source input_inst.key_value_ALU_I0_SUM_ALU_SUM_7_ALULC.F
Info:  0.5  8.7    Net input_inst.key_value_ALU_I0_SUM[2] budget 4.474576 ns (20,23) -> (20,22)
Info:                Sink input_inst.temp_value_DFFCE_Q_9_D_LUT2_F_LC.B
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  0.0  8.7  Setup input_inst.temp_value_DFFCE_Q_9_D_LUT2_F_LC.B
Info: 5.3 ns logic, 3.4 ns routing

Info: Critical path report for clock 'slow_clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source registro_inst.col_shift_reg_DFFRE_Q_2_DFFLC.Q
Info:  0.5  0.9    Net col_shift_reg[1] budget 36.579037 ns (18,22) -> (18,23)
Info:                Sink registro_inst.col_shift_reg_DFFRE_Q_1_DFFLC.A
Info:                Defined in:
Info:                  ../design/module_top.v:62.17-70.6
Info:                  ../design/module_row_scanner.v:4.23-4.36
Info:  0.0  0.9  Setup registro_inst.col_shift_reg_DFFRE_Q_1_DFFLC.A
Info: 0.5 ns logic, 0.5 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source debouncer_loop[3].debounce_inst.noisy_signal_IBUF_O$iob.O
Info:  9.6  9.6    Net debouncer_loop[3].debounce_inst.noisy_signal budget 37.037037 ns (46,23) -> (23,7)
Info:                Sink debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_LC.A
Info:                Defined in:
Info:                  ../design/module_top.v:52.23-57.14
Info:                  ../design/module_debouncer.v:4.11-4.23
Info:  1.0 10.6  Source debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_LC.F
Info:  1.7 12.3    Net debouncer_loop[3].debounce_inst.clean_signal_DFFCE_Q_CE_LUT4_F_I0[3] budget 17.740519 ns (23,7) -> (20,6)
Info:                Sink debouncer_loop[3].debounce_inst.clean_signal_DFFCE_Q_CE_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 12.9  Source debouncer_loop[3].debounce_inst.clean_signal_DFFCE_Q_CE_LUT4_F_LC.F
Info:  1.0 13.9    Net debouncer_loop[3].debounce_inst.clean_signal_DFFCE_Q_CE budget 8.321259 ns (20,6) -> (18,8)
Info:                Sink debouncer_loop[3].debounce_inst.clean_signal_DFFCE_Q_CE_LUT1_I0_LC.A
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 13.9  Setup debouncer_loop[3].debounce_inst.clean_signal_DFFCE_Q_CE_LUT1_I0_LC.A
Info: 1.7 ns logic, 12.2 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk_i':
Info: curr total
Info:  0.0  0.0  Source debouncer_loop[3].debounce_inst.noisy_signal_IBUF_O$iob.O
Info:  9.6  9.6    Net debouncer_loop[3].debounce_inst.noisy_signal budget 37.037037 ns (46,23) -> (23,7)
Info:                Sink debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_LC.A
Info:                Defined in:
Info:                  ../design/module_top.v:52.23-57.14
Info:                  ../design/module_debouncer.v:4.11-4.23
Info:  1.0 10.6  Source debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_LC.F
Info:  2.4 13.0    Net debouncer_loop[3].debounce_inst.clean_signal_DFFCE_Q_CE_LUT4_F_I0[3] budget 17.740519 ns (23,7) -> (18,4)
Info:                Sink debouncer_loop[3].debounce_inst.counter_DFFCE_Q_25_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 13.0  Setup debouncer_loop[3].debounce_inst.counter_DFFCE_Q_25_D_LUT2_F_LC.A
Info: 1.0 ns logic, 12.0 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk_i' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source input_inst.stored_A_DFFCE_Q_D_LUT2_F_LC.Q
Info:  1.4  1.9    Net stored_A[11] budget 36.579037 ns (24,23) -> (27,24)
Info:                Sink display_inst.anodo_o_LUT3_I2_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top.v:24.18-24.26
Info:  1.0  2.9  Source display_inst.anodo_o_LUT3_I2_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.F
Info:  1.4  4.3    Net display_inst.anodo_o_LUT3_I2_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0[2] budget 17.774019 ns (27,24) -> (25,23)
Info:                Sink display_inst.anodo_o_LUT3_I2_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.3  Source display_inst.anodo_o_LUT3_I2_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
