Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
<<<<<<< HEAD
Info: Checksum: 0x0362aa9c

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x0362aa9c
=======
Info: Checksum: 0x316f773d

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x316f773d
>>>>>>> 62ee2ce1d53a9ac2f2d30e65f0265ae136090fd4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1631/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   252/ 4320     5%
Info: 	           MUX2_LUT6:   115/ 2160     5%
Info: 	           MUX2_LUT7:    38/ 1080     3%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
<<<<<<< HEAD
Info: Creating initial analytic placement for 677 cells, random placement wirelen = 31009.
Info:     at initial placer iter 0, wirelen = 939
Info:     at initial placer iter 1, wirelen = 958
Info:     at initial placer iter 2, wirelen = 762
Info:     at initial placer iter 3, wirelen = 719
Info: Running main analytical placer, max placement attempts per cell = 535095.
Info:     at iteration #1, type SLICE: wirelen solved = 982, spread = 9317, legal = 9310; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 5494, spread = 5494, legal = 5494; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 5494, spread = 5494, legal = 5494; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 1161, spread = 5500, legal = 5948; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2287, spread = 5256, legal = 5417; time = 0.02s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 5111, spread = 5249, legal = 5292; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 5114, spread = 5264, legal = 5304; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 5222, spread = 5222, legal = 5267; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 5133, spread = 5179, legal = 5178; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 5178, spread = 5178, legal = 5178; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 5178, spread = 5178, legal = 5178; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 5178, spread = 5178, legal = 5178; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 1319, spread = 4818, legal = 5126; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 2354, spread = 4650, legal = 4826; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4580, spread = 4687, legal = 4777; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 4662, spread = 4688, legal = 4751; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4701, spread = 4704, legal = 4724; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 4501, spread = 4504, legal = 4531; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 4531, spread = 4531, legal = 4531; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 4531, spread = 4531, legal = 4531; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 4531, spread = 4531, legal = 4531; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 1459, spread = 4416, legal = 4677; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2345, spread = 4957, legal = 5174; time = 0.02s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4973, spread = 5188, legal = 5219; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 5093, spread = 5161, legal = 5235; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 5173, spread = 5173, legal = 5271; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 5107, spread = 5121, legal = 5140; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 5140, spread = 5140, legal = 5140; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 5140, spread = 5140, legal = 5140; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 5140, spread = 5140, legal = 5140; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1530, spread = 4499, legal = 4734; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 2282, spread = 4611, legal = 4826; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 4568, spread = 4690, legal = 4719; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 4586, spread = 4678, legal = 4765; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 4666, spread = 4666, legal = 4776; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4566, spread = 4623, legal = 4636; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 4636, spread = 4636, legal = 4636; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 4636, spread = 4636, legal = 4636; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 4636, spread = 4636, legal = 4636; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1664, spread = 4534, legal = 4872; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 2308, spread = 4586, legal = 4809; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 4595, spread = 4723, legal = 4782; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4677, spread = 4700, legal = 4754; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 4711, spread = 4711, legal = 4752; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 4668, spread = 4727, legal = 4726; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 4726, spread = 4726, legal = 4726; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 4726, spread = 4726, legal = 4726; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 4726, spread = 4726, legal = 4726; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1654, spread = 4834, legal = 5125; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2442, spread = 4695, legal = 5100; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4804, spread = 5030, legal = 5069; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4955, spread = 5010, legal = 5082; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 5013, spread = 5013, legal = 5061; time = 0.00s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4837, spread = 4838, legal = 4851; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 4851, spread = 4851, legal = 4851; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 4851, spread = 4851, legal = 4851; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 4851, spread = 4851, legal = 4851; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1817, spread = 4745, legal = 5000; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2560, spread = 4830, legal = 4932; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4722, spread = 4974, legal = 5010; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4920, spread = 4923, legal = 4998; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4952, spread = 4952, legal = 5029; time = 0.00s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4875, spread = 4886, legal = 4903; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 4903, spread = 4903, legal = 4903; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 4903, spread = 4903, legal = 4903; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 4903, spread = 4903, legal = 4903; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 1901, spread = 5670, legal = 5813; time = 0.02s
Info: HeAP Placer Time: 0.92s
Info:   of which solving equations: 0.60s
Info:   of which spreading cells: 0.10s
Info:   of which strict legalisation: 0.15s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 86, wirelen = 4677
Info:   at iteration #5: temp = 0.000000, timing cost = 39, wirelen = 2860
Info:   at iteration #10: temp = 0.000000, timing cost = 35, wirelen = 2589
Info:   at iteration #15: temp = 0.000000, timing cost = 33, wirelen = 2476
Info:   at iteration #19: temp = 0.000000, timing cost = 34, wirelen = 2469 
Info: SA placement time 1.83s
=======
Info: Creating initial analytic placement for 705 cells, random placement wirelen = 33399.
Info:     at initial placer iter 0, wirelen = 1301
Info:     at initial placer iter 1, wirelen = 859
Info:     at initial placer iter 2, wirelen = 814
Info:     at initial placer iter 3, wirelen = 770
Info: Running main analytical placer, max placement attempts per cell = 549152.
Info:     at iteration #1, type SLICE: wirelen solved = 909, spread = 9042, legal = 9063; time = 0.04s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 8649, spread = 9163, legal = 9209; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 8908, spread = 8989, legal = 9058; time = 0.02s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 8817, spread = 8905, legal = 8916; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 8665, spread = 8665, legal = 8789; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 8789, spread = 8789, legal = 8789; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 8789, spread = 8789, legal = 8789; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 8789, spread = 8789, legal = 8789; time = 0.02s
Info:     at iteration #1, type ALL: wirelen solved = 1006, spread = 9927, legal = 10139; time = 0.05s
Info:     at iteration #2, type SLICE: wirelen solved = 2360, spread = 6852, legal = 7471; time = 0.04s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 7194, spread = 7249, legal = 7282; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 6969, spread = 6999, legal = 7075; time = 0.02s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 6873, spread = 6894, legal = 6913; time = 0.02s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 6739, spread = 6739, legal = 6805; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 6805, spread = 6805, legal = 6805; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 6805, spread = 6805, legal = 6805; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 6805, spread = 6805, legal = 6805; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 1078, spread = 6761, legal = 7146; time = 0.05s
Info:     at iteration #3, type SLICE: wirelen solved = 2345, spread = 6069, legal = 6398; time = 0.04s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 6115, spread = 6291, legal = 6333; time = 0.02s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 6057, spread = 6088, legal = 6138; time = 0.02s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 5987, spread = 6095, legal = 6120; time = 0.02s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 6031, spread = 6035, legal = 6149; time = 0.02s
Info:     at iteration #3, type VCC: wirelen solved = 6149, spread = 6149, legal = 6149; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 6149, spread = 6149, legal = 6149; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 6149, spread = 6149, legal = 6149; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1218, spread = 5933, legal = 6308; time = 0.05s
Info:     at iteration #4, type SLICE: wirelen solved = 2304, spread = 5605, legal = 5945; time = 0.04s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 5666, spread = 5867, legal = 5917; time = 0.02s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 5693, spread = 5732, legal = 5809; time = 0.02s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 5666, spread = 5669, legal = 5694; time = 0.02s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 5603, spread = 5608, legal = 5712; time = 0.02s
Info:     at iteration #4, type VCC: wirelen solved = 5712, spread = 5712, legal = 5712; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 5712, spread = 5712, legal = 5712; time = 0.02s
Info:     at iteration #4, type GSR: wirelen solved = 5712, spread = 5712, legal = 5712; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1357, spread = 5335, legal = 5589; time = 0.05s
Info:     at iteration #5, type SLICE: wirelen solved = 2341, spread = 5401, legal = 5656; time = 0.05s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 5329, spread = 5414, legal = 5492; time = 0.02s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 5246, spread = 5263, legal = 5373; time = 0.02s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 5224, spread = 5292, legal = 5301; time = 0.02s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 5221, spread = 5221, legal = 5337; time = 0.02s
Info:     at iteration #5, type VCC: wirelen solved = 5337, spread = 5337, legal = 5337; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 5337, spread = 5337, legal = 5337; time = 0.02s
Info:     at iteration #5, type GSR: wirelen solved = 5337, spread = 5337, legal = 5337; time = 0.02s
Info:     at iteration #5, type ALL: wirelen solved = 1491, spread = 5232, legal = 5583; time = 0.04s
Info:     at iteration #6, type SLICE: wirelen solved = 2381, spread = 5393, legal = 5628; time = 0.04s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 5382, spread = 5448, legal = 5510; time = 0.02s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 5341, spread = 5369, legal = 5420; time = 0.02s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 5297, spread = 5352, legal = 5357; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 5277, spread = 5277, legal = 5348; time = 0.02s
Info:     at iteration #6, type VCC: wirelen solved = 5348, spread = 5348, legal = 5348; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 5348, spread = 5348, legal = 5348; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 5348, spread = 5348, legal = 5348; time = 0.02s
Info:     at iteration #6, type ALL: wirelen solved = 1495, spread = 5511, legal = 5877; time = 0.06s
Info:     at iteration #7, type SLICE: wirelen solved = 2393, spread = 5280, legal = 5724; time = 0.05s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 5481, spread = 5549, legal = 5611; time = 0.02s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 5420, spread = 5541, legal = 5630; time = 0.02s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 5487, spread = 5507, legal = 5538; time = 0.02s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 5431, spread = 5431, legal = 5478; time = 0.02s
Info:     at iteration #7, type VCC: wirelen solved = 5478, spread = 5478, legal = 5478; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 5478, spread = 5478, legal = 5478; time = 0.02s
Info:     at iteration #7, type GSR: wirelen solved = 5478, spread = 5478, legal = 5478; time = 0.02s
Info:     at iteration #7, type ALL: wirelen solved = 1695, spread = 5162, legal = 5502; time = 0.05s
Info:     at iteration #8, type SLICE: wirelen solved = 2302, spread = 5227, legal = 5524; time = 0.04s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 5323, spread = 5508, legal = 5576; time = 0.02s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 5484, spread = 5602, legal = 5623; time = 0.02s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 5484, spread = 5485, legal = 5491; time = 0.02s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 5435, spread = 5436, legal = 5488; time = 0.02s
Info:     at iteration #8, type VCC: wirelen solved = 5488, spread = 5488, legal = 5488; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 5488, spread = 5488, legal = 5488; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 5488, spread = 5488, legal = 5488; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1840, spread = 4671, legal = 4899; time = 0.05s
Info:     at iteration #9, type SLICE: wirelen solved = 2554, spread = 4824, legal = 5123; time = 0.04s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4879, spread = 5017, legal = 5077; time = 0.02s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4984, spread = 5050, legal = 5130; time = 0.03s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4980, spread = 5022, legal = 5050; time = 0.02s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 5002, spread = 5002, legal = 5078; time = 0.02s
Info:     at iteration #9, type VCC: wirelen solved = 5078, spread = 5078, legal = 5078; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 5078, spread = 5078, legal = 5078; time = 0.02s
Info:     at iteration #9, type GSR: wirelen solved = 5078, spread = 5078, legal = 5078; time = 0.02s
Info:     at iteration #9, type ALL: wirelen solved = 1964, spread = 4951, legal = 5232; time = 0.05s
Info:     at iteration #10, type SLICE: wirelen solved = 2701, spread = 5216, legal = 5325; time = 0.03s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4988, spread = 5097, legal = 5147; time = 0.03s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4973, spread = 4991, legal = 5017; time = 0.02s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4881, spread = 4894, legal = 4921; time = 0.02s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4835, spread = 4835, legal = 4896; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 4896, spread = 4896, legal = 4896; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 4896, spread = 4896, legal = 4896; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 4896, spread = 4896, legal = 4896; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 1899, spread = 5007, legal = 5199; time = 0.05s
Info:     at iteration #11, type SLICE: wirelen solved = 2600, spread = 4699, legal = 4880; time = 0.04s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 4706, spread = 4897, legal = 4973; time = 0.02s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 4869, spread = 4912, legal = 4978; time = 0.02s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 4873, spread = 4872, legal = 4891; time = 0.02s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 4854, spread = 4854, legal = 4914; time = 0.02s
Info:     at iteration #11, type VCC: wirelen solved = 4914, spread = 4914, legal = 4914; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 4914, spread = 4914, legal = 4914; time = 0.02s
Info:     at iteration #11, type GSR: wirelen solved = 4914, spread = 4914, legal = 4914; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 2087, spread = 4918, legal = 5078; time = 0.05s
Info:     at iteration #12, type SLICE: wirelen solved = 2758, spread = 5019, legal = 5166; time = 0.03s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 4992, spread = 5118, legal = 5173; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 5096, spread = 5227, legal = 5271; time = 0.02s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 5132, spread = 5145, legal = 5144; time = 0.02s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 5123, spread = 5123, legal = 5144; time = 0.02s
Info:     at iteration #12, type VCC: wirelen solved = 5144, spread = 5144, legal = 5144; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 5144, spread = 5144, legal = 5144; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 5144, spread = 5144, legal = 5144; time = 0.02s
Info:     at iteration #12, type ALL: wirelen solved = 2157, spread = 5199, legal = 5387; time = 0.04s
Info:     at iteration #13, type SLICE: wirelen solved = 2988, spread = 4827, legal = 5173; time = 0.04s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 5045, spread = 5131, legal = 5191; time = 0.02s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 5143, spread = 5150, legal = 5204; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 5045, spread = 5046, legal = 5055; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 5042, spread = 5043, legal = 5071; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 2298, spread = 4689, legal = 4872; time = 0.04s
Info:     at iteration #14, type SLICE: wirelen solved = 3151, spread = 5063, legal = 5221; time = 0.03s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 4900, spread = 5164, legal = 5217; time = 0.02s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 5128, spread = 5163, legal = 5212; time = 0.02s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 5054, spread = 5069, legal = 5068; time = 0.02s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 5061, spread = 5063, legal = 5076; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 5076, spread = 5076, legal = 5076; time = 0.02s
Info:     at iteration #14, type GND: wirelen solved = 5076, spread = 5076, legal = 5076; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 5076, spread = 5076, legal = 5076; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 2338, spread = 4482, legal = 4754; time = 0.05s
Info:     at iteration #15, type SLICE: wirelen solved = 3039, spread = 4795, legal = 4949; time = 0.04s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 4735, spread = 4923, legal = 5004; time = 0.02s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 4910, spread = 4978, legal = 4993; time = 0.01s
